Zone,Production,Importations - Quantité,Exportations - Quantité,Pertes,Nourriture,Disponibilité intérieure,Variation de stock,Aliments pour animaux,Disponibilité alimentaire (Kcal/personne/jour),Disponibilité alimentaire en quantité (kg/personne/an),Disponibilité de matière grasse en quantité (g/personne/jour),Disponibilité de protéines en quantité (g/personne/jour),Population_1000,Taux_dependance_alimentaire,Ratio_pertes,Production_par_capita,Ratio_export_import
Afghanistan,11609.0,4555.0,601.0,1146.0,12968.0,15139.0,426.0,456.0,32.20967741935484,5.254558823529412,0.4861904761904762,0.8585714285714287,36296.113,0.30087850578779934,0.07569852198305556,0.319841402305492,0.1319428909016705
Afrique du Sud,68455.0,9020.0,10968.0,3108.0,31726.0,66840.0,-322.0,9371.0,34.333333333333336,6.395632183908045,0.9416091954022988,0.9581609195402299,57009.756,0.13494913023714647,0.04649910163825401,1.2007593717685905,1.2159643884740146
Albanie,4231.0,884.0,156.0,321.0,3631.0,4879.0,72.0,697.0,43.58974358974359,16.160128205128206,1.5073076923076922,1.5320512820512822,2884.169,0.18118463185393893,0.06579215704198461,1.4669731673237014,0.1764703886081577
Algérie,26763.0,19718.0,743.0,3683.0,33056.0,45365.0,374.0,4884.0,39.82142857142857,9.50845238095238,0.947857142857143,1.1053571428571427,41389.189,0.4346522553807505,0.08118593450488407,0.6466181145366702,0.037681304509518995
Allemagne,167828.0,66550.0,58793.0,5756.0,77988.0,174960.0,651.0,30904.0,40.9080459770115,10.84183908045977,1.700689655172414,1.1962068965517243,82658.409,0.3803726544331696,0.03289894814301013,2.0303802117655056,0.8834410085132831
Angola,28523.0,4153.0,60.0,3795.0,17025.0,32210.0,403.0,6844.0,27.301204819277107,6.562643678160919,0.5732941176470587,0.6439285714285715,29816.766,0.12893510931589228,0.1178205489655216,0.9566094137570315,0.01444738395199038
Antigua-et-Barbuda,23.0,71.0,0.0,1.0,59.0,84.0,12.0,0.0,28.24418604651163,7.192954545454546,1.0316279069767442,0.9436046511627908,95.426,0.8452280329996071,0.011904620183093058,0.2410219329959026,0.0
Arabie saoudite,9037.0,26414.0,2241.0,803.0,18086.0,32403.0,801.0,12255.0,35.0989010989011,6.003846153846154,1.1327472527472526,0.9616483516483517,33101.179,0.8151714095864145,0.024781655254709278,0.2730114153030195,0.08484136878771224
Argentine,204480.0,3391.0,63629.0,3736.0,34126.0,138346.0,5897.0,21725.0,39.5,9.471219512195121,1.4282926829268294,1.2519512195121951,43937.14,0.024511008453363247,0.02700475599580215,4.6539213828227926,18.764075858426462
Arménie,3708.0,846.0,244.0,274.0,2962.0,4383.0,-76.0,627.0,36.57142857142857,11.702441860465116,1.1535714285714287,1.1586904761904762,2944.791,0.19301843645483996,0.06251424537662666,1.2591721248903147,0.28841573473317406
Australie,127100.0,6439.0,52287.0,2874.0,22296.0,77921.0,3334.0,11209.0,38.90588235294118,10.667882352941175,1.8092941176470587,1.2707058823529411,24584.62,0.0826349753900107,0.03688350974854648,5.169898693984341,8.120359043273949
Autriche,17570.0,9485.0,7823.0,625.0,8216.0,19204.0,14.0,3746.0,42.45977011494253,10.708390804597702,1.9158620689655173,1.2426436781609196,8819.901,0.4939074935478289,0.032545301367147395,1.9920856263482292,0.8247758750895229
Azerbaïdjan,10673.0,2674.0,681.0,491.0,7799.0,12521.0,140.0,2565.0,36.92857142857143,9.429404761904761,0.7013095238095237,1.0988095238095237,9845.32,0.21356120009893778,0.039214117146065236,1.084068259430038,0.2546745494859575
Bahamas,182.0,187.0,9.0,7.0,215.0,342.0,18.0,1.0,23.482758620689655,6.5,0.8227586206896551,0.7054022988505748,381.755,0.5467820269531376,0.020467776410010498,0.47674430788252187,0.04812808487655146
Bangladesh,89461.0,18069.0,269.0,4991.0,76966.0,103387.0,3870.0,8167.0,28.844444444444445,5.414606741573034,0.37622222222222224,0.6691111111111111,159685.424,0.17477052071565552,0.04827492771552586,0.5602327200494347,0.014887375345211392
Barbade,219.0,239.0,55.0,7.0,171.0,407.0,-2.0,28.0,33.28735632183908,7.016206896551724,1.07,1.02,286.232,0.5872221444173357,0.01719897494109351,0.7651109410864575,0.2301245601482839
Belgique,27757.0,38900.0,32418.0,754.0,11603.0,32221.0,2015.0,6006.0,45.42168674698795,12.237831325301205,1.8753012048192772,1.2210843373493976,11419.748,1.20728713549278,0.02340088689361327,2.430613842738575,0.8333675878311675
Belize,2348.0,92.0,484.0,103.0,218.0,1917.0,36.0,159.0,33.25925925925926,6.927294117647059,0.9950617283950618,0.8285185185185185,375.769,0.04799162859069975,0.0537297580961095,6.248503073688693,5.2608123824741035
Bolivie (État plurinational de),20455.0,1151.0,741.0,998.0,6233.0,28387.0,-7526.0,2449.0,27.057471264367816,6.327727272727273,0.6510227272727273,0.7772727272727273,11192.855,0.0405467277082211,0.03515693679652881,1.8275049728148027,0.6437874510969148
Bosnie-Herzégovine,3628.0,2251.0,678.0,279.0,3321.0,5402.0,-203.0,1000.0,40.32098765432099,11.805357142857142,1.0098765432098764,1.1676543209876542,3351.525,0.4166974422996219,0.051647528388091744,1.0824919752972226,0.30119933309669783
Botswana,687.0,929.0,48.0,53.0,1176.0,1424.0,143.0,43.0,26.269662921348313,5.944555555555556,0.7279775280898877,0.7313483146067417,2205.08,0.652387182312372,0.03721907498660464,0.31155318103960805,0.051668405093213035
Brésil,1216178.0,17660.0,153847.0,100912.0,160133.0,1086032.0,-6041.0,90503.0,36.51685393258427,8.657191011235955,1.4,1.0210112359550563,207833.823,0.016261030967539603,0.09291807231009946,5.851684661299404,8.711607660724368
Bulgarie,16593.0,3172.0,8536.0,790.0,5168.0,10417.0,811.0,1175.0,34.47560975609756,8.558000000000002,1.1625609756097561,1.0145121951219511,7102.444,0.30450222669653193,0.0758375659174843,2.336237732217567,2.6910458098846752
Burkina Faso,10781.0,883.0,296.0,448.0,9577.0,11909.0,-543.0,58.0,30.90909090909091,5.542,0.7603370786516854,0.8548314606741573,19193.234,0.07414559793890352,0.03761860461679363,0.5617083310864479,0.3352204584139769
Bélarus,33634.0,3858.0,7500.0,670.0,9188.0,29007.0,983.0,11541.0,40.60493827160494,11.574047619047619,1.5453086419753086,1.1614814814814816,9450.231,0.13300237415098515,0.02309787213093832,3.5590660631400373,1.9440119377885074
Bénin,13676.0,3725.0,278.0,1323.0,8012.0,16363.0,812.0,2691.0,31.655172413793103,8.245862068965518,0.6680459770114943,0.7408045977011495,11175.198,0.22764772794428112,0.08085313934772723,1.2237813393748067,0.0746308524480933
Cabo Verde,150.0,262.0,29.0,9.0,279.0,396.0,18.0,42.0,30.265060240963855,6.234285714285715,0.8249397590361446,0.835301204819277,537.498,0.6616144908724978,0.022727215335314813,0.27907028664239375,0.11068660043282279
Cambodge,25990.0,1493.0,2248.0,2625.0,8067.0,24462.0,776.0,868.0,28.697674418604652,5.724772727272728,0.38139534883720927,0.7602325581395348,16009.409,0.06103343712560554,0.10730929166424284,1.6234202259795958,1.5056922265959634
Cameroun,32825.0,2418.0,664.0,4873.0,16797.0,32643.0,1931.0,3164.0,29.797752808988765,7.432282608695652,0.5955555555555556,0.7721111111111111,24566.073,0.07407407180485642,0.14928161782674332,1.3361923439618393,0.2746069997489662
Canada,129752.0,19555.0,66205.0,3200.0,33945.0,82935.0,172.0,25317.0,39.68181818181818,10.49840909090909,1.74,1.1514772727272726,36732.095,0.23578705931407656,0.03858443312733546,3.5323875882280173,3.385578962639787
Chili,25580.0,7055.0,8736.0,1167.0,12486.0,23672.0,133.0,4482.0,35.79761904761905,7.683636363636364,1.051547619047619,1.054404761904762,18470.439,0.29803141694696617,0.04929874749498363,1.3849155732077851,1.238270554462005
Chine - RAS de Hong-Kong,444.0,9647.0,3609.0,202.0,5671.0,6345.0,141.0,136.0,38.10227272727273,8.818522727272727,1.5197727272727273,1.5668181818181817,7306.322,1.5204095318503494,0.03183608639305179,0.060769281620864556,0.37410590089085716
Chine - RAS de Macao,21.0,489.0,10.0,1.0,449.0,445.0,48.0,15.0,33.32222222222222,8.068111111111111,1.4647777777777775,1.1152222222222221,622.585,1.0988739351147525,0.002247185961379862,0.03373027983282631,0.020449855930764968
"Chine, Taiwan Province de",13170.0,14429.0,1669.0,607.0,15162.0,25365.0,833.0,5431.0,34.206896551724135,7.360574712643678,1.4770114942528736,0.9851724137931034,23674.546,0.5688546986455865,0.023930612106027514,0.556293643126519,0.11566982357267838
"Chine, continentale",2147703.0,205903.0,40251.0,129667.0,1376284.0,2303613.0,10234.0,411264.0,35.92134831460674,10.882247191011237,1.0886516853932584,1.1397752808988764,1421021.791,0.08938263497845227,0.05628853455146826,1.5113793553983725,0.19548525181524673
Chypre,850.0,1115.0,387.0,53.0,804.0,1513.0,62.0,514.0,30.372093023255815,7.870344827586207,1.294418604651163,0.9325581395348838,1179.678,0.7369459769028573,0.03502971908148111,0.7205349929938567,0.3470848905068247
Colombie,85126.0,11384.0,4803.0,4514.0,38460.0,93766.0,-2062.0,6757.0,35.54022988505747,8.936590909090908,0.9621590909090909,0.8217045454545455,48909.839,0.12140861163525572,0.04814111673590516,1.7404677668133857,0.4219079039083008
Congo,3494.0,752.0,9.0,317.0,3128.0,4259.0,-22.0,79.0,26.49425287356322,6.806777777777777,0.5336363636363637,0.632159090909091,5110.695,0.1765672278546072,0.07443060003977459,0.6836642210767379,0.011968069191397352
Costa Rica,15285.0,2669.0,7413.0,1087.0,3431.0,10447.0,99.0,912.0,35.86904761904762,8.154235294117647,1.2942857142857143,0.9660714285714287,4949.954,0.2554800176624851,0.1040489993252609,3.087906859759331,2.777443695225292
Croatie,7723.0,2726.0,2503.0,329.0,4262.0,7776.0,165.0,1369.0,37.548780487804876,12.424878048780489,1.3939024390243901,1.0997560975609755,4182.857,0.35056579853834896,0.04230966534083522,1.846345250065864,0.9181948209116577
Cuba,30667.0,4582.0,1227.0,1441.0,9575.0,33585.0,436.0,5071.0,41.0722891566265,9.93670588235294,0.8671084337349397,1.0650602409638554,11339.254,0.1364299497862156,0.042906057975106215,2.7044986641538618,0.2677869341364177
Côte d'Ivoire,28622.0,4124.0,3185.0,1934.0,15783.0,25557.0,3998.0,1225.0,30.288888888888888,7.018478260869564,0.6038461538461538,0.6495604395604395,24437.47,0.16136478611085864,0.0756739806834143,1.1712341264773265,0.7723082511376694
Danemark,26176.0,7184.0,12582.0,700.0,5515.0,20070.0,861.0,7877.0,39.8,11.318117647058823,1.542470588235294,1.328470588235294,5732.274,0.3579471670180784,0.034877925516794944,4.5664243254205354,1.7513917383920186
Djibouti,83.0,1497.0,191.0,5.0,403.0,1347.0,38.0,0.0,31.86904761904762,5.134761904761905,0.7120238095238095,0.7908333333333334,944.099,1.1113577495488125,0.003711949731291959,0.08791441584577904,0.1275884251246325
Dominique,125.0,26.0,2.0,24.0,69.0,149.0,0.0,22.0,36.8125,11.772261904761905,1.0015,0.9869999999999999,71.458,0.17449547318474373,0.16107274447822498,1.7492548174477671,0.07692011845698242
El Salvador,10759.0,2717.0,1218.0,282.0,3701.0,12559.0,-304.0,942.0,29.8876404494382,6.3660439560439555,0.7197752808988764,0.8393258426966292,6388.126,0.2163388632583117,0.022454015251690797,1.6842182379905721,0.4482883885578253
Espagne,91057.0,41585.0,34158.0,3604.0,43741.0,98426.0,63.0,25196.0,38.470588235294116,11.030823529411764,1.7555294117647058,1.2587058823529411,46647.428,0.4225001481061899,0.036616340838636734,1.9520261234547354,0.8214019280653619
Estonie,2911.0,943.0,1875.0,32.0,1361.0,2007.0,-26.0,333.0,41.0253164556962,12.74679012345679,1.3437974683544303,1.3581012658227847,1319.39,0.4698552716216883,0.01594418737210395,2.2063209465579194,1.9883329922237623
Eswatini,7195.0,446.0,784.0,316.0,596.0,6790.0,66.0,350.0,28.987951807228917,6.414337349397591,0.521566265060241,0.7375903614457832,1124.805,0.06568482095952563,0.046539021128273766,6.396658623798237,1.7578435922789413
Fidji,2312.0,384.0,258.0,88.0,636.0,2415.0,33.0,130.0,35.01190476190476,8.496511627906978,1.1333333333333333,0.8795238095238095,877.459,0.15900614533907023,0.036438908306870264,2.634877943154104,0.6718732503300773
Finlande,8703.0,3007.0,1934.0,332.0,6052.0,10154.0,-378.0,2179.0,40.204819277108435,12.920470588235295,1.6814457831325302,1.385529411764706,5511.371,0.29613942326773457,0.03269647107578579,1.5790986346049585,0.6431657322362048
France,201763.0,34730.0,59628.0,5682.0,61184.0,169101.0,7766.0,29931.0,42.333333333333336,11.232380952380952,1.8775000000000002,1.3342857142857143,64842.509,0.20538021534242723,0.033601220373615646,3.111585285640547,1.7169017645579683
Fédération de Russie,334095.0,23976.0,56569.0,5313.0,129102.0,299307.0,2188.0,71587.0,40.023809523809526,10.560714285714287,1.3083333333333333,1.212738095238095,145530.082,0.08010504238088303,0.017751004761829812,2.295710914972817,2.3594009693276203
Gabon,1688.0,514.0,7.0,247.0,1412.0,2238.0,-39.0,235.0,30.697674418604652,7.872988505747125,0.6482558139534884,0.9222093023255814,2064.823,0.22966924500927388,0.11036634925542928,0.8175030898517258,0.013618650547372477
Gambie,614.0,609.0,22.0,36.0,776.0,1145.0,56.0,49.0,31.382716049382715,4.332962962962963,0.9880246913580247,0.7837037037037037,2213.889,0.5318772647360134,0.03144102057552788,0.2773398859021902,0.03612473542736383
Ghana,44045.0,4557.0,1526.0,8961.0,24776.0,46468.0,602.0,5764.0,33.71111111111111,9.453111111111111,0.4486666666666667,0.6994444444444444,29121.465,0.09806748519265979,0.1928423820082125,1.512458198361305,0.3348693581590173
Grenade,49.0,47.0,10.0,3.0,54.0,87.0,-2.0,11.0,28.61904761904762,6.251309523809524,0.9391666666666667,0.8401190476190475,110.874,0.5402236755899357,0.03448236227169803,0.4419391206313416,0.21276143060785943
Grèce,18303.0,7840.0,4812.0,1209.0,10016.0,20911.0,422.0,4502.0,40.397590361445786,11.413132530120482,1.8173493975903614,1.2666265060240964,10569.45,0.3749222717745554,0.05781645747135682,1.731688807677901,0.6137754319163989
Guatemala,52433.0,3232.0,7582.0,2207.0,7771.0,44407.0,3676.0,1422.0,28.662921348314608,5.344186046511628,0.6820224719101123,0.7846067415730337,16914.97,0.07278131662167414,0.04969937060149592,3.099798397526073,2.345915115744085
Guinée,9993.0,1604.0,171.0,1217.0,6810.0,10905.0,521.0,1107.0,32.47674418604651,6.487011494252874,0.7809090909090909,0.7101149425287356,12067.519,0.1470884780294839,0.11160017316825556,0.8280906101667947,0.10660841233889505
Guinée-Bissau,982.0,268.0,118.0,78.0,709.0,1031.0,107.0,50.0,28.871794871794872,5.002179487179487,0.807051282051282,0.5657692307692308,1828.145,0.25994155194805824,0.07565463079085277,0.5371562227524498,0.44029686456393824
Guyana,3282.0,243.0,402.0,199.0,696.0,3021.0,109.0,363.0,35.58024691358025,11.057654320987654,0.8082716049382715,1.0812345679012345,775.222,0.08043691478420563,0.06587220593439061,4.23362051951503,1.654314179777038
Géorgie,1964.0,1476.0,405.0,66.0,2429.0,3070.0,-42.0,334.0,36.80769230769231,7.49432098765432,0.8966666666666666,0.9857692307692307,4008.716,0.48078160235126954,0.021498364332780347,0.4899323150025307,0.2743900580013157
Haïti,6150.0,1752.0,10.0,753.0,4907.0,7689.0,203.0,746.0,26.06024096385542,5.0251685393258425,0.5272619047619047,0.5941666666666667,10982.366,0.22785794929666414,0.09793209807099777,0.5599885707698532,0.005707759299224144
Honduras,14050.0,1861.0,2717.0,316.0,4444.0,13264.0,-57.0,561.0,29.333333333333332,5.420344827586207,0.7932183908045976,0.7360919540229885,9429.013,0.1403045732580991,0.02382388240169765,1.4900815716256226,1.4599669747625068
Hongrie,27417.0,4055.0,14484.0,362.0,7458.0,17707.0,-728.0,4519.0,38.694117647058825,9.009294117647059,1.803294117647059,1.0324705882352943,9729.823,0.22900546512647738,0.020443891091438918,2.8178310316815596,3.5718856789431124
Inde,1223513.0,33869.0,35006.0,74526.0,710817.0,1181350.0,41025.0,65899.0,28.908045977011493,6.101264367816093,0.6482758620689655,0.7551724137931035,1338676.785,0.028669742219774207,0.0630854530299357,0.913971925707241,1.0335704911993124
Indonésie,451871.0,26108.0,39901.0,15169.0,150078.0,443350.0,-5281.0,14242.0,32.88636363636363,6.444204545454546,0.6284090909090909,0.7798863636363635,264650.963,0.05888801159605726,0.03421450313699221,1.7074224600217214,1.5283054416919932
Iran (République islamique d'),93350.0,17640.0,7122.0,6512.0,60558.0,104836.0,-968.0,17208.0,37.54216867469879,9.04421686746988,0.9355421686746989,1.0553012048192771,80673.883,0.1682628088799381,0.06211606640737851,1.1571278754844627,0.4037414737108008
Iraq,6733.0,11033.0,151.0,841.0,14219.0,17682.0,-64.0,1646.0,30.180722891566266,4.454,0.8165882352941176,0.7207142857142858,37552.781,0.6239678416486912,0.047562490240782136,0.17929430634460053,0.013686212844537946
Irlande,13790.0,7593.0,9388.0,171.0,4663.0,11303.0,714.0,4006.0,44.214285714285715,11.677619047619046,1.6804761904761905,1.259642857142857,4753.279,0.6717684975874991,0.015128725548197332,2.9011545711592834,1.2364017863292787
Islande,1710.0,296.0,1445.0,1.0,323.0,538.0,14.0,139.0,45.3625,12.29425,2.08725,1.76675,334.393,0.5501848509575261,0.0018587326045862369,5.113728117131289,4.8817402643909995
Israël,6978.0,6630.0,1275.0,324.0,7267.0,11964.0,374.0,2784.0,41.75,10.496904761904762,1.8516666666666666,1.4597619047619048,8243.848,0.5541624411432262,0.027081241467632775,0.8464492738768019,0.19230766330201157
Italie,79192.0,41462.0,26998.0,1873.0,57155.0,93706.0,-50.0,15967.0,41.43529411764706,11.083294117647059,1.782,1.2551764705882353,60673.701,0.4424689940615436,0.019988047510425717,1.305211275883578,0.6511504353106354
Jamaïque,2935.0,1260.0,184.0,233.0,1983.0,3966.0,47.0,413.0,33.18072289156626,8.188795180722892,0.9467469879518072,0.8774698795180723,2920.848,0.3177003737517968,0.05874935482870528,1.0048448242274763,0.14603163013362688
Japon,61392.0,50109.0,1689.0,3209.0,73827.0,109433.0,382.0,15382.0,30.670454545454547,6.579204545454545,0.9953409090909091,0.9831818181818182,127502.725,0.4578966083549148,0.029323878269590722,0.4814955877884524,0.03370651911420066
Jordanie,3215.0,4542.0,892.0,420.0,4800.0,7120.0,-254.0,1624.0,31.95294117647059,5.7694117647058825,1.0689411764705883,0.8127058823529412,9785.843,0.6379212587189244,0.058988755760006215,0.32853579108761594,0.19638921259594613
Kazakhstan,42042.0,3698.0,10329.0,1745.0,17001.0,36429.0,-1013.0,10067.0,38.035714285714285,11.193571428571428,1.5315476190476192,1.130595238095238,18080.019,0.10151252843853721,0.04790139592353906,2.32532928614017,2.793130667082026
Kenya,26467.0,7290.0,1369.0,1772.0,23090.0,31394.0,1000.0,1963.0,23.876404494382022,5.10788888888889,0.501,0.6763333333333333,50221.142,0.23220996903198163,0.056443904681024885,0.5270091124767909,0.1877914694387559
Kirghizistan,7958.0,934.0,274.0,198.0,5037.0,8605.0,8.0,1912.0,35.84615384615385,10.437564102564103,0.8584615384615384,1.0933333333333333,6189.733,0.10854153299924078,0.023009875303907575,1.285677219731898,0.29336157027669135
Kiribati,367.0,29.0,98.0,8.0,70.0,294.0,3.0,20.0,43.04225352112676,8.844225352112675,1.460845070422535,1.0408450704225352,114.158,0.09863912027510112,0.027210791800027893,3.2148144254942665,3.3791938209027275
Koweït,816.0,3575.0,576.0,107.0,2788.0,3743.0,69.0,778.0,42.01219512195122,8.389878048780488,1.2897560975609756,1.2157317073170733,4056.099,0.9551159617643703,0.0285866875269336,0.2011784719311654,0.16111883605067523
Lesotho,507.0,476.0,44.0,36.0,806.0,886.0,54.0,26.0,27.76829268292683,4.707804878048781,0.5285365853658537,0.7798780487804878,2091.534,0.5372454432895674,0.0406320083160177,0.24240569725106198,0.09243678059499875
Lettonie,5291.0,2513.0,4474.0,60.0,1829.0,3161.0,213.0,723.0,39.625,11.747499999999999,1.557625,1.215875,1951.097,0.7950013302748085,0.018981329015713692,2.711806377742174,1.78034151200099
